,Unnamed: 0,VIN (1-10),County,City,State,Postal Code,Model Year,Make,Model,Type,Clean Alternative Fuel Vehicle (CAFV) Eligibility,Electric Range,Base MSRP,Legislative District,DOL Vehicle ID,Vehicle Location,Electric Utility,2020 Census Tract
49,86140,5YJSA1DP7D,King,Redmond,WA,98052.0,2013,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,208,69900,45.0,215223144,POINT (-122.12302 47.67668),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032321.0
50,140366,JF2GTDNC6K,Williamson,Round Rock,TX,78681.0,2019,SUBARU,CROSSTREK,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,17,34995,,227747733,POINT (-97.6944 30.516005),NON WASHINGTON STATE ELECTRIC UTILITY,48491020606.0
51,85239,KNDJX3AE6J,Spokane,Spokane,WA,99204.0,2018,KIA,SOUL EV,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,111,33950,3.0,177852083,POINT (-117.43166999999994 47.64724000000007),MODERN ELECTRIC WATER COMPANY,53063004100.0
52,105685,WBAJA9C58J,Clallam,Sequim,WA,98382.0,2018,BMW,530E,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,16,52650,24.0,263786666,POINT (-123.105015 48.08104),BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF CLALLAM COUNTY,53009002301.0
53,116751,5YJSA1DN0D,Snohomish,Bothell,WA,98012.0,2013,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,208,69900,44.0,207168216,POINT (-122.1873 47.82024500000006),PUGET SOUND ENERGY INC,53061052006.0
54,132453,KNDJX3AE6G,Snohomish,Arlington,WA,98223.0,2016,KIA,SOUL,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,93,31950,10.0,298244040,POINT (-122.12324 48.19485),BONNEVILLE POWER ADMINISTRATION||PUD 1 OF SNOHOMISH COUNTY,53061053400.0
55,139268,5YJSA1CN5D,Snohomish,Everett,WA,98208.0,2013,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,208,69900,44.0,180640519,POINT (-122.22477569999995 47.91564090000003),PUGET SOUND ENERGY INC,53061041601.0
56,140980,5YJSA1DP9C,Pierce,Fife,WA,98424.0,2012,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,265,59900,25.0,128717907,POINT (-122.36151 47.241885),BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PENINSULA LIGHT COMPANY,53053940013.0
57,103425,KNDJX3AE2G,King,Carnation,WA,98014.0,2016,KIA,SOUL,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,93,31950,5.0,2327531,POINT (-121.91048029999996 47.64864000000006),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032500.0
58,49663,5YJSA1DG1D,King,Bellevue,WA,98004.0,2013,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,208,69900,41.0,182153303,POINT (-122.201905 47.61385),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033023801.0
59,6462,5YJSA1H1XE,King,Kirkland,WA,98034.0,2014,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,208,69900,1.0,206348019,POINT (-122.209285 47.71124),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033022300.0
60,5239,5YJSA1DP4D,Yakima,Zillah,WA,98953.0,2013,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,208,69900,15.0,161861780,POINT (-120.26033999999999 46.40493500000008),PACIFICORP,53077002201.0
61,43473,5YJSA1S15E,King,Kirkland,WA,98034.0,2014,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,208,69900,1.0,180455348,POINT (-122.209285 47.71124),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033022300.0
62,91747,5YJSA1CG2D,Clallam,Port Angeles,WA,98362.0,2013,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,208,69900,24.0,112896241,POINT (-123.42556499999995 48.10979500000008),BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF CLALLAM COUNTY,53009001400.0
63,6870,WMZYU7C57K,Clark,Vancouver,WA,98685.0,2019,MINI,COUNTRYMAN,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,12,36900,18.0,201876153,POINT (-122.70301999999998 45.70370600000007),BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF CLARK COUNTY - (WA),53011040907.0
64,115609,5YJSA1H18E,Pierce,Tacoma,WA,98407.0,2014,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,208,69900,27.0,206807765,POINT (-122.5113356 47.2923828),BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PENINSULA LIGHT COMPANY,53053060400.0
65,48167,5YJSA1CN3D,Thurston,Olympia,WA,98506.0,2013,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,208,69900,22.0,149545301,POINT (-122.88747809999995 47.051957300000026),PUGET SOUND ENERGY INC,53067012100.0
66,59129,5YJSA1CP4D,King,Seattle,WA,98115.0,2013,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,208,69900,46.0,110985717,POINT (-122.31849999999997 47.679490000000044),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033004102.0
67,41747,5YJSA1CN0D,King,Lake Forest Park,WA,98155.0,2013,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,208,69900,46.0,107860385,POINT (-122.31749999999994 47.757814600000074),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033021500.0
68,118285,5YJSA1H25E,Snohomish,Monroe,WA,98272.0,2014,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,208,69900,39.0,101133483,POINT (-121.97221499999995 47.85674000000006),PUGET SOUND ENERGY INC,53061052207.0
69,28452,5YJSA1H16E,King,Sammamish,WA,98074.0,2014,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,208,69900,45.0,350218144,POINT (-122.03132659999994 47.62857820000005),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032318.0
70,81986,5YJSA1CN9D,King,Redmond,WA,98052.0,2013,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,208,69900,48.0,226259239,POINT (-122.12302 47.67668),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033022803.0
71,47865,5YJSA1H15E,King,Kirkland,WA,98033.0,2014,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,208,69900,48.0,186498539,POINT (-122.20263999999997 47.67850000000004),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033022701.0
72,46252,KNDJX3AE1J,Thurston,Olympia,WA,98501.0,2018,KIA,SOUL EV,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,111,33950,35.0,339620424,POINT (-122.89692 47.043535),PUGET SOUND ENERGY INC,53067011721.0
73,79386,5YJSA1CN5D,King,Woodinville,WA,98072.0,2013,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,208,69900,45.0,257046471,POINT (-122.15166499999998 47.75855000000007),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032311.0
74,82718,WMZYU7C51K,Yakima,Yakima,WA,98902.0,2019,MINI,COUNTRYMAN,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,12,36900,14.0,146830148,POINT (-120.52401199999997 46.59739390000004),PACIFICORP,53077001000.0
75,134766,WBAJB1C5XJ,Grays Harbor,Aberdeen,WA,98520.0,2018,BMW,530E,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,14,54950,19.0,227435456,POINT (-123.82059999999996 46.97789000000006),BONNEVILLE POWER ADMINISTRATION||PUD NO 1 OF GRAYS HARBOR COUNTY,53027000800.0
76,127632,5YJSA1DP0D,Snohomish,Monroe,WA,98272.0,2013,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,208,69900,39.0,223542567,POINT (-121.97221499999995 47.85674000000006),PUGET SOUND ENERGY INC,53061052113.0
77,80007,LYVBR0DM4K,Chelan,Leavenworth,WA,98826.0,2019,VOLVO,XC60,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,17,52900,12.0,113028975,POINT (-120.66191529999998 47.59700830000003),PUD NO 1 OF CHELAN COUNTY,53007960202.0
78,3949,WBAJB1C53K,King,Seattle,WA,98116.0,2019,BMW,530E,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,15,55700,34.0,474608424,POINT (-122.38815999999997 47.56567000000007),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033009600.0
79,52272,5YJSA1S15E,King,Seatac,WA,98188.0,2014,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,208,69900,33.0,206712397,POINT (-122.29179 47.43473),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033028802.0
80,84017,KNDJX3AE6G,Snohomish,Monroe,WA,98272.0,2016,KIA,SOUL,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,93,31950,39.0,124452380,POINT (-121.97221499999995 47.85674000000006),PUGET SOUND ENERGY INC,53061052113.0
81,76599,KNDJX3AE1G,King,Woodinville,WA,98072.0,2016,KIA,SOUL,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,93,31950,45.0,298230096,POINT (-122.15166499999998 47.75855000000007),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032326.0
82,77635,2C4RC1N79K,Pierce,Bonney Lake,WA,98391.0,2019,CHRYSLER,PACIFICA,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,32,39995,31.0,183335512,POINT (-122.183805 47.18062),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53053070312.0
83,36621,WBAJB1C52J,King,Sammamish,WA,98075.0,2018,BMW,530E,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,14,54950,41.0,271130555,POINT (-122.03308999999996 47.58153000000004),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032224.0
84,105039,5YJSA1H17E,Mason,Shelton,WA,98584.0,2014,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,208,69900,35.0,349942218,POINT (-123.105305 47.211085),BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PUD NO 3 OF MASON COUNTY,53045961102.0
85,81749,KNDJP3AE4H,King,Kirkland,WA,98033.0,2017,KIA,SOUL EV,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,93,32250,48.0,260073019,POINT (-122.20263999999997 47.67850000000004),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033022501.0
86,17813,5YJSA1CNXD,King,Seattle,WA,98144.0,2013,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,208,69900,37.0,219789069,POINT (-122.30823 47.581975),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033009500.0
87,15177,5YJSA1H12E,King,Newcastle,WA,98056.0,2014,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,208,69900,41.0,155830846,POINT (-122.18050499999998 47.50005500000003),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033024703.0
88,40034,5YJSA1AG9D,King,Seattle,WA,98118.0,2013,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,208,69900,37.0,130393007,POINT (-122.28339 47.549285),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033010102.0
89,79299,5YJSA1DP5D,Skagit,Mount Vernon,WA,98273.0,2013,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,208,69900,40.0,228899387,POINT (-122.338975 48.41333),PUGET SOUND ENERGY INC,53057952200.0
90,115490,KNDJX3AE9G,Island,Freeland,WA,98249.0,2016,KIA,SOUL,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,93,31950,10.0,117736,POINT (-122.54474499999998 48.03024000000005),PUGET SOUND ENERGY INC,53029971800.0
91,12138,5YJSA1H12E,King,Sammamish,WA,98074.0,2014,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,208,69900,45.0,118466449,POINT (-122.03132659999994 47.62857820000005),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032318.0
92,59042,KNDJX3AE9G,Snohomish,Mill Creek,WA,98012.0,2016,KIA,SOUL,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,93,31950,44.0,345167014,POINT (-122.1873 47.82024500000006),PUGET SOUND ENERGY INC,53061052004.0
93,44050,YH4K10BA4C,King,Black Diamond,WA,98010.0,2012,FISKER,KARMA,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,33,102000,5.0,109608642,POINT (-122.00450999999998 47.312185000000056),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033031605.0
94,121388,YH4K14AA0C,Pacific,Raymond,WA,98577.0,2012,FISKER,KARMA,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,33,102000,19.0,236483782,POINT (-123.72854999999998 46.68611500000003),BONNEVILLE POWER ADMINISTRATION||PUD NO 2 OF PACIFIC COUNTY,53049950200.0
95,120646,5YJSA1CG9D,Snohomish,Bothell,WA,98021.0,2013,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,208,69900,1.0,195436111,POINT (-122.17945799999995 47.80258900000007),PUGET SOUND ENERGY INC,53061051926.0
96,33378,WBA8E1C36H,Island,Oak Harbor,WA,98277.0,2017,BMW,330E,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,14,44100,10.0,89813,POINT (-122.67886729999998 48.28973140000005),PUGET SOUND ENERGY INC,53029970500.0
97,36621,WBAJB1C52J,King,Sammamish,WA,98075.0,2018,BMW,530E,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,14,54950,41.0,271130555,POINT (-122.03308999999996 47.58153000000004),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032224.0
98,63675,KNDJP3AE5G,King,Bothell,WA,98011.0,2016,KIA,SOUL,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,93,31950,1.0,320269008,POINT (-122.20577999999995 47.76240500000006),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033022102.0
99,93181,LYVBR0DM9K,King,Redmond,WA,98052.0,2019,VOLVO,XC60,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,17,52900,45.0,211029402,POINT (-122.12302 47.67668),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032321.0
